"path","size","mtime","sha1"
"1028 C:\CFH\TruthSource\clean\ts\lenderTermsHistoryRoute.ts","","",""
"982 C:\CFH\TruthSource\clean\ts\backend_models_Dispute.ts","","",""
"8376 C:\CFH\TruthSource\clean\ts\DamageAssessmentService_1.ts","","",""
"C:/CFH/frontend/src/utils/inspection/blurDetector.ts","1212",,
"C:/CFH/frontend/src/components/premium/LeaderboardDisplay.jsx","2554",,
"624 C:\CFH\TruthSource\src\DDoSProtector.tsx","","",""
"C:/CFH/frontend/src/components/lender/LenderContractReview.js","2952",,
"2472 C:\CFH\TruthSource\clean\tsx\ArbitratorDashboard.test_1.tsx","","",""
"52 C:\CFH\TruthSource\clean\ts\LenderReviewDashboard.test_1.ts","","",""
"C:/CFH/backend/services/premium/RealTimePredictor.js","2604",,
"C:/CFH/frontend/src/components/lender/LenderDashboard.jsx","7107",,
"636 C:\CFH\TruthSource\src\DocumentUploader.tsx","","",""
"C:/CFH/backend/services/onboarding/WelcomeNotification.js","2372",,
"664 C:\CFH\TruthSource\clean\ts\$RUFDKGD_1.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/AuctionResultsViewerGrokOld2.jsx","4628",,
"3209 C:\CFH\TruthSource\clean\ts\InspectionService_1.ts","","",""
"52 C:\CFH\TruthSource\clean\ts\PaymentProcessor.test.test_1.ts","","",""
"2079 C:\CFH\TruthSource\clean\ts\JudgeLeaderboard_1.ts","","",""
"6031 C:\CFH\TruthSource\clean\tsx\SupportDashboard_1.tsx","","",""
"C:/CFH/frontend/src/components/onboarding/OnboardingTrigger.jsx","2364",,
"644 C:\CFH\TruthSource\src\CaseBundleExporter.tsx","","",""
"M:/CFH/archive/old_versions/20250705_101255/LenderMatchEngineGrokOld4.js","2375",,
"2439 C:\CFH\TruthSource\docs\comparison\converting\CreateListing.copy.js","","",""
"154 C:\CFH\TruthSource\clean\ts\$R8347GR.ts","","",""
"C:/CFH/backend/services/blockchain/BlockchainAdapter.js","8066",,
"1791 C:\CFH\TruthSource\clean\ts\WebSocketService_1.ts","","",""
"1183 C:\CFH\TruthSource\docs\comparison\converting\JudgeDisputeVote.copy.js","","",""
"203 C:\CFH\TruthSource\clean\ts\UserSettings.ts","","",""
"58 C:\CFH\frontend_clean\src\tests\auction\core\AuctionListingForm.test.skip.tsx","","",""
"1406 C:\CFH\TruthSource\clean\ts\WebSocketCluster_1.ts","","",""
"3052 C:\CFH\TruthSource\clean\tsx\AuctionResultsViewer_1.tsx","","",""
"606 C:\CFH\TruthSource\docs\comparison\under 1 kb\proof.copy.js","","",""
"2043 C:\CFH\TruthSource\clean\ts\AIBadgePredictor.ts","","",""
"819 C:\CFH\TruthSource\clean\ts\AIRecommendations.ts","","",""
"M:/CFH/backend/routes/disputes/analytics/arbitrator-performance.js","4112",,
"55 C:\CFH\TruthSource\clean\tsx\ChatAttachmentPreviewer.test_1.tsx","","",""
"618 C:\CFH\TruthSource\clean\ts\EscrowWarningEngine_1.ts","","",""
"50 C:\CFH\TruthSource\clean\ts\UserManagement.test.test_1.ts","","",""
"49 C:\CFH\TruthSource\clean\ts\SecurityAudit.test.test_1.ts","","",""
"1212 C:\CFH\TruthSource\clean\ts\blurDetector.ts","","",""
"C:/CFH/frontend/src/components/inspections/InspectionReportViewerPage.js","6942",,
"660 C:\CFH\TruthSource\src\InspectionReportViewer.tsx","","",""
"954 C:\CFH\TruthSource\docs\comparison\converted to TS\gamification.config.ts","","",""
"C:/CFH/backend/services/integrations/insuranceIntegrationService.ts","10015",,
"153 C:\CFH\TruthSource\clean\ts\DBService_1.ts","","",""
"C:/CFH/backend/services/storage/StorageAuction.js","4565",,
"5738 C:\CFH\TruthSource\clean\tsx\BuyerContractPreviewer_1.tsx","","",""
"780 C:\CFH\TruthSource\clean\tsx\Unauthorized_1.tsx","","",""
"3518 C:\CFH\TruthSource\docs\comparison\converting\AssignJudgesForm.copy.js","","",""
"624 C:\CFH\TruthSource\src\missionRoutes.tsx","","",""
"2204 C:\CFH\TruthSource\docs\comparison\converting\authController.copy.js","","",""
"50 C:\CFH\TruthSource\clean\tsx\BuyerBidModal.test.test_1.tsx","","",""
"3783 C:\CFH\TruthSource\clean\tsx\AuctionIntelligenceDashboard.test_1.tsx","","",""
"1554 C:\CFH\TruthSource\clean\ts\shiftRoutes_1.ts","","",""
"C:/CFH/frontend/src/tests/auction/AuctionIntegrationTest.js","3536",,
"1404 C:\CFH\TruthSource\clean\tsx\EscrowStatusSync_1.tsx","","",""
"1081 C:\CFH\TruthSource\clean\ts\loanMatchRoutes_1.ts","","",""
"C:/CFH/frontend/src/components/seller/SellerEditListing.jsx","4809",,
"789 C:\CFH\TruthSource\clean\ts\haulerProofRoutes.ts","","",""
"644 C:\CFH\TruthSource\src\VirtualAuctionRoom.tsx","","",""
"M:/CFH/archive/old_versions/20250705_101255/placeholders.js","1042",,
"M:/CFH/archive/lenderBucket.js","5966",,
"620 C:\CFH\TruthSource\src\ContractCard.tsx","","",""
"M:/CFH/archive/old_versions/20250705_101255/BuyerFinancingModalOld.jsx","2954",,
"779 C:\CFH\TruthSource\docs\comparison\under 1 kb\DisputeCard.copy.js","","",""
"C:/CFH/frontend/src/components/insurance/InsurancePolicyManager.jsx","7493",,
"5338 C:\CFH\TruthSource\clean\ts\pathFixPrep_1.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/foldr.js","1501",,
"57 C:\CFH\TruthSource\clean\tsx\TaskCompletionButton.test.test_1.tsx","","",""
"7019 C:\CFH\TruthSource\clean\tsx\EscrowOfficerDashboard_1.tsx","","",""
"C:/CFH/frontend/src/components/body-shop/JobTrackingView.tsx","20497",,
"600 C:\CFH\TruthSource\src\history.tsx","","",""
"231 C:\CFH\TruthSource\clean\ts\WowRegression.test_1.ts","","",""
"M:/CFH/archive/old_versions/DisputeAnalytics5.jsx","5566",,
"4334 C:\CFH\TruthSource\clean\tsx\SellerOfferTracker_1.tsx","","",""
"636 C:\CFH\TruthSource\src\PredictionEngine.tsx","","",""
"45 C:\CFH\TruthSource\clean\tsx\EscrowSEOHead.test_1.tsx","","",""
"50 C:\CFH\TruthSource\clean\tsx\JudgePanelControls.test_1.tsx","","",""
"2533 C:\CFH\TruthSource\docs\comparison\converting\AuditLogViewer.copy.js","","",""
"C:/CFH/frontend/src/components/insurance/InsuranceClaimsAnalytics.jsx","4953",,
"44 C:\CFH\TruthSource\clean\ts\aiReviewRoute.test_1.ts","","",""
"3141 C:\CFH\TruthSource\docs\comparison\converting\Register.copy.js","","",""
"342 C:\CFH\TruthSource\clean\ts\LenderMatchEngine_1.ts","","",""
"648 C:\CFH\TruthSource\src\LenderMatchListView.tsx","","",""
"167 C:\CFH\frontend_clean\tests\insurance\insuranceclaimsprocessor.test.skip.tsx","","",""
"234 C:\CFH\TruthSource\clean\ts\EscrowAutoReleaseEngine_1.ts","","",""
"50 C:\CFH\TruthSource\clean\ts\AuditLogViewer.test.test_1.ts","","",""
"C:/CFH/frontend/src/components/judge/JudgeDashboard.js","6321",,
"236 C:\CFH\TruthSource\clean\ts\$I2TCQIF.ts","","",""
"52 C:\CFH\TruthSource\clean\tsx\PredictiveGraph.test.test_1.tsx","","",""
"4125 C:\CFH\TruthSource\docs\comparison\converted to TS\aiService.ts","","",""
"2372 C:\CFH\TruthSource\clean\tsx\ContractSummary.test_1.tsx","","",""
"3117 C:\CFH\TruthSource\clean\ts\LoanComparison_1.ts","","",""
"1113 C:\CFH\TruthSource\docs\comparison\converting\onboardingController.copy.js","","",""
"48 C:\CFH\TruthSource\clean\ts\disputeController.test_1.ts","","",""
"M:/CFH/backend/controllers/contracts/signatureInit.ts","3625",,
"256 C:\CFH\TruthSource\clean\ts\RepairCostPredictor_1.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/EquityIntelligenceHub.testOld.jsx","1845",,
"660 C:\CFH\TruthSource\src\ChatAttachmentUploader.tsx","","",""
"159 C:\CFH\frontend_clean\tests\gamification\achievementpopup.test.skip.tsx","","",""
"3337 C:\CFH\TruthSource\clean\tsx\BuyerBidModal_1.tsx","","",""
"2109 C:\CFH\TruthSource\clean\tsx\DisputeSummaryView_1.tsx","","",""
"48 C:\CFH\TruthSource\clean\tsx\LiveStreamViewer.test_1.tsx","","",""
"42 C:\CFH\TruthSource\clean\ts\pathFixPrep.test_1.ts","","",""
"935 C:\CFH\TruthSource\docs\comparison\under 1 kb\FolderOpenIcon.copy.js","","",""
"660 C:\CFH\TruthSource\src\escrowPayoutController.tsx","","",""
"C:/CFH/frontend/src/components/mechanic/MechanicRepairHistoryTimeline.jsx","2260",,
"814 C:\CFH\TruthSource\docs\comparison\under 1 kb\SupportCenter.copy.js","","",""
"48 C:\CFH\TruthSource\clean\tsx\SellerBadgePanel.test_1.tsx","","",""
"C:/CFH/frontend/src/components/lender/LenderAnalyticsDashboard.js","3304",,
"47 C:\CFH\TruthSource\clean\tsx\VINDecoder.test.test_1.tsx","","",""
"43 C:\CFH\TruthSource\clean\ts\arValidation.test_1.ts","","",""
"707 C:\CFH\TruthSource\docs\comparison\under 1 kb\badgeAudit.copy.js","","",""
"2154 C:\CFH\TruthSource\clean\tsx\LeaderboardWidget.tsx","","",""
"C:/CFH/frontend/src/components/hauler/BookingModal.tsx","3924",,
"417 C:\CFH\TruthSource\docs\comparison\under 1 kb\actions-base.copy.js","","",""
"5401 C:\CFH\TruthSource\clean\tsx\SellerContractManager_1.tsx","","",""
"177 C:\CFH\backend\validation\analytics.validation.ts","","",""
"3129 C:\CFH\TruthSource\docs\comparison\converting\PostAuctionInsights.copy.js","","",""
"616 C:\CFH\TruthSource\src\titleRoutes.tsx","","",""
"1732 C:\CFH\TruthSource\clean\ts\RateLimiter_1.ts","","",""
"9778 C:\CFH\TruthSource\clean\ts\ShopMatchingService.test_1.ts","","",""
"5690 C:\CFH\TruthSource\clean\ts\notificationApiTests.ts","","",""
"4185 C:\CFH\TruthSource\clean\tsx\BuyerSearchPreferences_1.tsx","","",""
"2304 C:\CFH\TruthSource\clean\tsx\BestFinancingDealCard_1.tsx","","",""
"3131 C:\CFH\TruthSource\clean\ts\AuctionGamificationEngine_1.ts","","",""
"2110 C:\CFH\TruthSource\clean\tsx\UnreadNotificationBadge_1.tsx","","",""
"632 C:\CFH\TruthSource\src\InsightsService.tsx","","",""
"C:/CFH/frontend/src/components/mechanic/MechanicProgressReviewBoard.jsx","3069",,
"C:/CFH/backend/services/ai/ValuationMetricsService.js","3309",,
"879 C:\CFH\TruthSource\clean\ts\BidHeatmapService.test_1.ts","","",""
"900 C:\CFH\TruthSource\docs\comparison\under 1 kb\AIDefectDetector.copy.js","","",""
"47 C:\CFH\TruthSource\clean\ts\TrustScoreEngine.test_1.ts","","",""
"2542 C:\CFH\TruthSource\docs\comparison\converting\TitleTransferQueue.copy.js","","",""
"6970 C:\CFH\TruthSource\clean\tsx\EscrowStatusNotifier_1.tsx","","",""
"1277 C:\CFH\TruthSource\docs\comparison\converting\verifyAdminPassword.copy.js","","",""
"1775 C:\CFH\TruthSource\clean\tsx\SEOHead_1.tsx","","",""
"1802 C:\CFH\TruthSource\docs\comparison\converting\PaymentForm.copy.js","","",""
"C:/CFH/frontend/src/components/blockchain/CryptoPaymentOption.tsx","4327",,
"1592 C:\CFH\TruthSource\docs\comparison\converting\AuthContext.copy.js","","",""
"778 C:\CFH\TruthSource\docs\comparison\under 1 kb\escrowPaymentRoutes.copy.js","","",""
"1629 C:\CFH\TruthSource\clean\tsx\AdminNavigation_1.tsx","","",""
"6600 C:\CFH\TruthSource\clean\tsx\CollaborationChat.tsx","","",""
"C:/CFH/backend/services/NotificationService.ts","2748",,
"2906 C:\CFH\TruthSource\docs\comparison\converting\BlindInvestor.copy.js","","",""
"C:/CFH/frontend/src/components/valuation/VehicleValuation.tsx","3932",,
"620 C:\CFH\TruthSource\src\AIScorePanel.tsx","","",""
"8687 C:\CFH\TruthSource\clean\ts\aiJobPredictorService.test_1.ts","","",""
"C:/CFH/backend/services/escrow/EscrowNotificationService.js","2784",,
"M:/CFH/archive/old_versions/20250705_101255/BuyerAnalyticsDashboardGrokOld.jsx","4838",,
"163 C:\CFH\frontend_clean\tests\taskcompletionbutton.test.skip.tsx","","",""
"632 C:\CFH\TruthSource\src\PlatformMonitor.tsx","","",""
"674 C:\CFH\TruthSource\clean\ts\e2e_1.ts","","",""
"2558 C:\CFH\TruthSource\clean\tsx\MobileAnalytics_1.tsx","","",""
"C:/CFH/backend/services/operational/FeedbackReport.js","1732",,
"213 C:\CFH\TruthSource\clean\ts\$IZC9USJ_1.ts","","",""
"50 C:\CFH\TruthSource\clean\ts\coachPlanRoute.test.test_1.ts","","",""
"C:/CFH/backend/services/auction/AuctionMetrics.js","2637",,
"656 C:\CFH\TruthSource\src\arbitratorRecognition.tsx","","",""
"44 C:\CFH\TruthSource\clean\ts\signatureInit.test_1.ts","","",""
"1751 C:\CFH\TruthSource\clean\ts\ChatSummaryPanel.test_1.ts","","",""
"47 C:\CFH\TruthSource\clean\ts\exportController.test_1.ts","","",""
"671 C:\CFH\TruthSource\clean\ts\proof_1.ts","","",""
"52 C:\CFH\TruthSource\clean\ts\SustainabilityScoring.test_1.ts","","",""
"667 C:\CFH\TruthSource\docs\comparison\under 1 kb\ReputationBadgeTier.copy.js","","",""
"49 C:\CFH\TruthSource\clean\ts\TitleTransferQueue.test_1.ts","","",""
"926 C:\CFH\TruthSource\docs\comparison\under 1 kb\Listing.copy.js","","",""
"2136 C:\CFH\TruthSource\clean\ts\healthCheck_1.ts","","",""
"1226 C:\CFH\TruthSource\clean\tsx\LoginForm_1.tsx","","",""
"608 C:\CFH\TruthSource\src\LoanOffer.tsx","","",""
"C:/CFH/frontend/src/components/judge/DisputeAnalyticsPanel.jsx","4233",,
"46 C:\CFH\TruthSource\clean\ts\LenderDashboard.test_1.ts","","",""
"47 C:\CFH\TruthSource\clean\tsx\RepairScheduler.test_1.tsx","","",""
"55 C:\CFH\TruthSource\clean\ts\WelcomeNotification.test.test_1.ts","","",""
"C:/CFH/frontend/src/components/hauler/TransporterJobStatus.js","3363",,
"M:/CFH/archive/escrowBucket.js","4960",,
"2687 C:\CFH\TruthSource\clean\ts\$RZC9USJ_1.ts","","",""
"44 C:\CFH\TruthSource\clean\ts\BlindInvestor.test_1.ts","","",""
"M:/CFH/frontend/src/components/chat/ChatSummaryPanel.js","1278",,
"3762 C:\CFH\TruthSource\docs\comparison\converting\MechanicInspectionDetail.copy.js","","",""
"6023 C:\CFH\TruthSource\clean\tsx\CommunityForum_1.tsx","","",""
"M:/CFH/backend/routes/hauler/HaulerRequest.js","2247",,
"2975 C:\CFH\TruthSource\clean\tsx\AuctionLiveBidTracker_1.tsx","","",""
"38 C:\CFH\TruthSource\clean\ts\profile.test_1.ts","","",""
"47 C:\CFH\TruthSource\clean\ts\hashAndAnchorPDF.test_1.ts","","",""
"2677 C:\CFH\TruthSource\clean\ts\ContractDashboard_1.ts","","",""
"13687 C:\CFH\TruthSource\clean\tsx\JobTrackingView.test_1.tsx","","",""
"M:/CFH/backend/controllers/PaymentController.ts","9043",,
"M:/CFH/archive/old_versions/20250705_101255/placeholder.js","1877",,
"C:/CFH/backend/services/bodyshop/jobService.ts","18860",,
"252 C:\CFH\TruthSource\clean\ts\$I9P8YQX.ts","","",""
"672 C:\CFH\TruthSource\docs\comparison\under 1 kb\BlockchainInspectionAudit.copy.js","","",""
"49 C:\CFH\TruthSource\clean\ts\escrowNotifyRoutes.test_1.ts","","",""
"1024 C:\CFH\TruthSource\docs\comparison\under 1 kb\AIInsight.copy.js","","",""
"608 C:\CFH\TruthSource\src\SEOHelper.tsx","","",""
"893 C:\CFH\TruthSource\clean\ts\userProfileRoutes.test.test_1.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/AdminDisputeDashboardGrokOld.jsx","3001",,
"54 C:\CFH\TruthSource\clean\ts\TransporterLiveTracking.test_1.ts","","",""
"M:/CFH/backend/models/escrow/Payment.js","1355",,
"58 C:\CFH\TruthSource\clean\ts\ComplianceReviewerDashboard.test_1.ts","","",""
"39 C:\CFH\TruthSource\clean\ts\$RSGT3J2.test_1.ts","","",""
"2505 C:\CFH\TruthSource\docs\comparison\converting\MyDisputes.copy.js","","",""
"C:/CFH/backend/socket/taskSocketEmitter.ts","2673",,
"679 C:\CFH\frontend_clean\vite.config.Old.js","","",""
"M:/CFH/archive/old_versions/20250705_101255/MechanicVoiceDictationOld.js","1040",,
"C:/CFH/backend/services/final/PerformanceMonitor.js","1416",,
"54 C:\CFH\TruthSource\clean\tsx\MechanicJobStatusBadge.test_1.tsx","","",""
"1171 C:\CFH\frontend_clean\dist\assets\Navbar-D-KuBygM.js","","",""
"636 C:\CFH\TruthSource\src\JudgeLeaderboard.tsx","","",""
"51 C:\CFH\TruthSource\clean\tsx\CryptoPaymentOption.test_1.tsx","","",""
"3878 C:\CFH\TruthSource\docs\comparison\converting\auctionController.copy.js","","",""
"664 C:\CFH\TruthSource\src\SocialShareHelperOldOne.tsx","","",""
"8270 C:\CFH\backend\services\ai\aiJobPredictorService.ts","","",""
"11081 C:\CFH\TruthSource\docs\comparison\converted to TSX\ListingForm.tsx","","",""
"803 C:\CFH\TruthSource\docs\comparison\under 1 kb\shareReport.copy.js","","",""
"811 C:\CFH\TruthSource\clean\ts\escrowAuditLogRoutes_1.ts","","",""
"552 C:\CFH\TruthSource\docs\comparison\under 1 kb\Post.copy.js","","",""
"2267 C:\CFH\TruthSource\docs\comparison\converting\BlockchainLedger.copy.js","","",""
"42 C:\CFH\TruthSource\clean\ts\inspections.test_1.ts","","",""
"157 C:\CFH\frontend_clean\tests\guestdashboard.test.skip.tsx","","",""
"2960 C:\CFH\TruthSource\docs\comparison\converting\userProfileRoutes.copy.js","","",""
"6495 C:\CFH\TruthSource\clean\ts\arTests.ts","","",""
"795 C:\CFH\TruthSource\clean\ts\validate.ts","","",""
"676 C:\CFH\TruthSource\src\lenderTermsHistoryRouteOld.tsx","","",""
"C:/CFH/frontend/src/components/marketplace/HaulerSummaryCard.jsx","2275",,
"1383 C:\CFH\TruthSource\clean\ts\userController.ts","","",""
"C:/CFH/backend/tests/arValidation.js","6140",,
"M:/CFH/backend/controllers/disputes/disputePdfController.ts","5145",,
"C:/CFH/backend/services/ai/ShopMatchingService.ts","8383",,
"51 C:\CFH\TruthSource\clean\tsx\AdminDisputeArchive.test_1.tsx","","",""
"3631 C:\CFH\TruthSource\clean\ts\LenderTermsExporter.test_1.ts","","",""
"3279 C:\CFH\TruthSource\clean\ts\SessionValidator.test_1.ts","","",""
"1274 C:\CFH\TruthSource\clean\ts\gpsProofController_1.ts","","",""
"5045 C:\CFH\TruthSource\clean\ts\integrationReportValidation_1.ts","","",""
"C:/CFH/frontend/src/components/storage/StorageHostDashboard.js","3185",,
"6288 C:\CFH\TruthSource\clean\ts\GeoVerificationMap_1.ts","","",""
"636 C:\CFH\TruthSource\src\arbitratorBucket.tsx","","",""
"636 C:\CFH\TruthSource\src\PaymentProcessor.tsx","","",""
"52 C:\CFH\TruthSource\clean\ts\SessionValidator.test.test_1.ts","","",""
"M:/CFH/frontend/src/components/hauler/HaulerJobReview.js","2672",,
"C:/CFH/frontend/src/components/admin/AdminCustomWidgetLibrary.tsx","8306",,
"3288 C:\CFH\TruthSource\clean\ts\AuctionReputationTracker.test_1.ts","","",""
"C:/CFH/frontend/src/components/judge/ArbitrationDashboard.js","2615",,
"600 C:\CFH\TruthSource\src\Message.tsx","","",""
"2643 C:\CFH\TruthSource\clean\ts\$RJ8J2KP_1.ts","","",""
"923 C:\CFH\TruthSource\clean\tsx\AnalyticsDashboard.test_1.tsx","","",""
"C:/CFH/frontend/src/components/buyer/BuyerAISuggestionEngine.tsx","6225",,
"6288 C:\CFH\TruthSource\clean\ts\GeoVerificationMap.ts","","",""
"636 C:\CFH\TruthSource\src\hashAndAnchorPDF.tsx","","",""
"3633 C:\CFH\TruthSource\clean\tsx\TrustScoreViewer.test_1.tsx","","",""
"C:/CFH/frontend/src/components/buyer/BuyerOnboardingGuide.jsx","8088",,
"391 C:\CFH\frontend\src\utils\gamificationUtils.ts","","",""
"40 C:\CFH\TruthSource\clean\ts\load-test.test_1.ts","","",""
"1250 C:\CFH\TruthSource\clean\tsx\AdminLayout.tsx","","",""
"7089 C:\CFH\TruthSource\clean\ts\tierCheck.test_1.ts","","",""
"1307 C:\CFH\frontend_clean\dist\assets\SEOHead-DHm_jc8K.js","","",""
"11874 C:\CFH\TruthSource\clean\tsx\SellerReputationDashboard.tsx","","",""
"2285 C:\CFH\TruthSource\clean\ts\haulerBucket.test_1.ts","","",""
"3818 C:\CFH\TruthSource\docs\comparison\converted to TS\lenderProfileRoutes.ts","","",""
"941 C:\CFH\TruthSource\docs\comparison\converted to TS\watchlistRoutes.ts","","",""
"48 C:\CFH\TruthSource\clean\ts\SellerPricingTool.test_1.ts","","",""
"2203 C:\CFH\TruthSource\clean\tsx\ValuationPortfolio.tsx","","",""
"342 C:\CFH\backend\utils\LenderMatchEngine.ts","","",""
"C:/CFH/backend/services/analytics/InsightGenerator.js","2739",,
"58 C:\CFH\TruthSource\clean\tsx\MechanicBadgeConfettiPanel.test_1.tsx","","",""
"352 C:\CFH\TruthSource\docs\comparison\under 1 kb\automation.copy.js","","",""
"3143 C:\CFH\TruthSource\clean\tsx\SustainabilityMetrics_1.tsx","","",""
"50 C:\CFH\TruthSource\clean\ts\PhotoEvidenceViewer.test_1.ts","","",""
"C:/CFH/frontend/src/components/admin/analytics/AdminRoleAnalytics.jsx","1671",,
"652 C:\CFH\TruthSource\src\confirmDeliveryRoute.tsx","","",""
"1571 C:\CFH\TruthSource\clean\ts\Navbar_1.ts","","",""
"3864 C:\CFH\TruthSource\docs\comparison\converting\cars.copy.js","","",""
"C:/CFH/frontend/src/components/buyer/ARCarPreview.tsx","10845",,
"652 C:\CFH\TruthSource\src\LenderContractReview.tsx","","",""
"3049 C:\CFH\TruthSource\docs\comparison\converted to TS\_partnerBucket.template.ts","","",""
"250 C:\CFH\backend\utils\AIContractRiskAssessor.ts","","",""
"652 C:\CFH\TruthSource\src\InspectionReportList.tsx","","",""
"4281 C:\CFH\TruthSource\clean\ts\TitleAgentDashboard_1.ts","","",""
"C:/CFH/backend/services/bodyshop/estimateService.ts","19056",,
"3194 C:\CFH\TruthSource\clean\ts\PerformanceOptimizer.test_1.ts","","",""
"C:/CFH/backend/validation/bodyshop/estimateValidation.ts","8002",,
"2116 C:\CFH\TruthSource\clean\ts\UserBehaviorTracker_1.ts","","",""
"58 C:\CFH\TruthSource\clean\tsx\EquityIntelligenceHub.test.test_1.tsx","","",""
"3249 C:\CFH\TruthSource\clean\ts\mechanicRoutes.test.test_1.ts","","",""
"632 C:\CFH\TruthSource\clean\ts\vite.config_1.ts","","",""
"50 C:\CFH\TruthSource\clean\ts\DisputeManager.test.test_1.ts","","",""
"44 C:\CFH\TruthSource\clean\ts\UserAuth.test.test_1.ts","","",""
"2706 C:\CFH\TruthSource\docs\comparison\converting\App.copy.js","","",""
"M:/CFH/frontend/src/components/hauler/HaulerDashboard.js","5955",,
"1907 C:\CFH\TruthSource\clean\ts\ReportService_1.ts","","",""
"12937 C:\CFH\TruthSource\clean\ts\auctionService_1.ts","","",""
"C:/CFH/frontend/src/components/body-shop/VirtualShopTour360.tsx","13730",,
"162 C:\CFH\frontend_clean\tests\sellerdeepanalytics.test.skip.tsx","","",""
"C:/CFH/frontend/src/components/user/UserProfilePage.jsx","5289",,
"59 C:\CFH\TruthSource\clean\ts\loanRecommendationController.test_1.ts","","",""
"55 C:\CFH\TruthSource\clean\tsx\EscrowTransactionSearch.test_1.tsx","","",""
