
SizeBytes FilePath
     3919 C:\CFH\backend\tests\premium\CrossBorderCommerce.test.js
     3919 C:\CFH\TruthSource\clean\js\CrossBorderCommerce.test_1.js
     3919 C:\CFH\TruthSource\clean\js\CrossBorderCommerce.test.js
     3918 C:\CFH\TruthSource\clean\ts\AuditLogViewer.test_1.ts
     3916 C:\CFH\TruthSource\clean\tsx\MechanicInspectionForm.test_1.tsx
     3915 C:\CFH\frontend\src\components\ai\SmartInsightsWidget.ts
     3908 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TSX\TransporterDashboard.tsx
     3908 C:\CFH\TruthSource\clean\jsx\SellerReviewSummary_1.jsx
     3908 C:\CFH\TruthSource\docs\comparison\converted to TSX\TransporterDashboard.tsx
     3908 C:\CFH\frontend_clean\src\components\seller\SellerReviewSummary.jsx
     3908 C:\CFH\frontend\src\components\seller\SellerReviewSummary.jsx
     3908 C:\CFH\TruthSource\clean\jsx\SellerReviewSummary.jsx
     3907 C:\CFH\TruthSource\docs\comparison\converted to TSX\router.tsx
     3907 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TSX\router.tsx
     3907 C:\CFH\frontend_clean\src\components\mechanic\InspectionReportViewer.ts
     3906 C:\CFH\frontend\src\components\ai\TrustScoreViewer.jsx
     3906 C:\CFH\TruthSource\clean\jsx\TrustScoreViewer.jsx
     3906 C:\CFH\TruthSource\clean\jsx\TrustScoreViewer_1.jsx
     3906 C:\CFH\TruthSource\docs\comparison\converting\aiMatchmaker.copy.js
     3906 C:\CFH\frontend_clean\src\components\ai\TrustScoreViewer.jsx
     3902 C:\CFH\TruthSource\clean\tsx\PremiumDashboard_1.tsx
     3902 C:\CFH\TruthSource\clean\tsx\PremiumDashboard.tsx
     3901 C:\CFH\TruthSource\clean\js\SocialShareHelper.test.js
     3901 C:\CFH\backend\tests\premium\SocialShareHelper.test.js
     3899 C:\CFH\frontend_clean\src\components\hauler\HaulerJobUploadForm.tsx
     3899 C:\CFH\TruthSource\clean\tsx\AdminNotificationCenter.tsx
     3899 C:\CFH\TruthSource\clean\tsx\AdminNotificationCenter_1.tsx
     3898 C:\CFH\backend\tests\premium\AIAuctionSimulator.test.js
     3898 C:\CFH\TruthSource\clean\js\AIAuctionSimulator.test_1.js
     3898 C:\CFH\TruthSource\clean\js\AIAuctionSimulator.test.js
     3898 C:\CFH\zipped_batches\batch_3\AIAuctionSimulator.test.js
     3895 C:\CFH\frontend_clean\src\tests\CollaborationChat.test.jsx
     3886 C:\CFH\TruthSource\docs\comparison\converted to TSX\TransporterJobStatus.tsx
     3886 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TSX\TransporterJobStatus.tsx
     3884 C:\CFH\TruthSource\clean\tsx\AdminPaymentOverview_1.tsx
     3884 C:\CFH\TruthSource\clean\tsx\AdminPaymentOverview.tsx
     3882 C:\CFH\TruthSource\clean\js\PaymentProcessor.test.js
     3882 C:\CFH\backend\tests\operational\PaymentProcessor.test.js
     3882 C:\CFH\frontend_clean\src\components\mechanic\MechanicInspectionDetail.ts
     3882 C:\CFH\zipped_batches\batch_3\PaymentProcessor.test.js
     3882 C:\CFH\TruthSource\clean\js\PaymentProcessor.test_1.js
     3881 C:\CFH\TruthSource\clean\js\PremiumSupportChat.test_1.js
     3881 C:\CFH\backend\tests\premium\PremiumSupportChat.test.js
     3881 C:\CFH\zipped_batches\batch_2\PremiumSupportChat.test.js
     3881 C:\CFH\TruthSource\clean\js\PremiumSupportChat.test.js
     3880 C:\CFH\TruthSource\clean\ts\insights.test_1.ts
     3878 C:\CFH\zipped_batches\batch_6\auctionController.js
     3878 C:\CFH\TruthSource\clean\js\auctionController_1.js
     3878 C:\CFH\TruthSource\clean\js\auctionController.js
     3878 C:\CFH\TruthSource\docs\comparison\converting\auctionController.copy.js
     3877 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\posts.ts
     3877 C:\CFH\TruthSource\docs\comparison\converted to TS\posts.ts
     3875 C:\CFH\TruthSource\clean\ts\InspectionReportViewer_1.ts
     3875 C:\CFH\TruthSource\clean\ts\InspectionReportViewer.ts
     3870 C:\CFH\frontend_clean\tests\utils\socialsharehelper.test.js
     3869 C:\CFH\TruthSource\clean\ts\VRVehicleTour.test_1.ts
     3864 C:\CFH\TruthSource\docs\comparison\converting\cars.copy.js
     3864 C:\CFH\frontend_clean\src\components\admin\moderation\AdminModerationCenter.jsx
     3863 C:\CFH\frontend_clean\src\components\hauler\HaulerJobUploadForm.ts
     3863 C:\CFH\TruthSource\docs\comparison\converting\AdminContractDashboard.copy.js
     3861 C:\CFH\zipped_batches\batch_2\SocialShareHelper.test.js
     3861 C:\CFH\TruthSource\clean\js\SocialShareHelper.test_1.js
     3861 C:\CFH\frontend\src\tests\utils\SocialShareHelper.test.js
     3858 C:\CFH\frontend_clean\src\tests\auction\AuctionIntelligenceDashboard.test.tsx
     3858 C:\CFH\frontend_clean\components\escrow\escrowpaymentmanager.jsx
     3851 C:\CFH\TruthSource\clean\tsx\FinancingOptionsChart_1.tsx
     3851 C:\CFH\TruthSource\clean\tsx\FinancingOptionsChart.tsx
     3849 C:\CFH\TruthSource\clean\jsx\EscrowPaymentManager_1.jsx
     3849 C:\CFH\TruthSource\clean\jsx\EscrowPaymentManager.jsx
     3849 C:\CFH\frontend\src\components\escrow\EscrowPaymentManager.jsx
     3848 C:\CFH\frontend_clean\tests\mechanic\mechanicinspectionform.test.jsx
     3846 C:\CFH\TruthSource\clean\ts\MechanicInspectionDetail.ts
     3846 C:\CFH\TruthSource\clean\ts\MechanicInspectionDetail_1.ts
     3841 C:\CFH\frontend_clean\tests\user\userprofilepage.test.jsx
     3840 C:\CFH\frontend_clean\components\admin\notifications\adminnotificationcenter.jsx
     3839 C:\CFH\backend\tests\officer\AuditLogViewer.test.js
     3839 C:\CFH\TruthSource\clean\js\AuditLogViewer.test_1.js
     3839 C:\CFH\zipped_batches\batch_3\AuditLogViewer.test.js
     3839 C:\CFH\TruthSource\clean\js\AuditLogViewer.test.js
     3834 C:\CFH\frontend_clean\components\premium\premiumdashboard.jsx
     3832 C:\CFH\frontend_clean\src\tests\user\UserProfilePage.test.jsx
     3832 C:\CFH\TruthSource\docs\comparison\converted to TEST\StorageBidMarketplace.test.tsx
     3832 C:\CFH\frontend\src\tests\user\UserProfilePage.test.jsx
     3829 C:\CFH\TruthSource\docs\comparison\converted to TS\PaymentProcessor.ts
     3828 C:\CFH\TruthSource\clean\jsx\MechanicInspectionForm.test_1.jsx
     3828 C:\CFH\frontend\src\tests\mechanic\MechanicInspectionForm.test.jsx
     3828 C:\CFH\TruthSource\clean\jsx\MechanicInspectionForm.test.jsx
     3828 C:\CFH\frontend_clean\src\tests\mechanic\MechanicInspectionForm.test.jsx
     3827 C:\CFH\frontend_clean\components\admin\payments\adminpaymentoverview.jsx
     3826 C:\CFH\frontend_clean\src\tests\CollaborationChat.test.tsx
     3825 C:\CFH\frontend\src\components\premium\PremiumDashboard.jsx
     3825 C:\CFH\frontend_clean\src\components\premium\PremiumDashboard.jsx
     3825 C:\CFH\TruthSource\clean\jsx\PremiumDashboard_1.jsx
     3825 C:\CFH\TruthSource\clean\jsx\PremiumDashboard.jsx
     3818 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\lenderProfileRoutes.ts
     3818 C:\CFH\TruthSource\docs\comparison\converted to TS\lenderProfileRoutes.ts
     3818 C:\CFH\TruthSource\clean\ts\HaulerJobUploadForm.ts
     3818 C:\CFH\TruthSource\clean\ts\HaulerJobUploadForm_1.ts
     3817 C:\CFH\frontend_clean\components\mechanic\inspectionreportviewer.js
     3815 C:\CFH\frontend\src\components\admin\notifications\AdminNotificationCenter.jsx
     3815 C:\CFH\TruthSource\clean\jsx\AdminNotificationCenter_1.jsx
     3815 C:\CFH\TruthSource\clean\jsx\AdminNotificationCenter.jsx
     3813 C:\CFH\frontend_clean\tests\collaborationchat.test.tsx
     3812 C:\CFH\TruthSource\docs\comparison\converting\judgeBucket.copy.js
     3810 C:\CFH\TruthSource\docs\comparison\converting\ArbitratorDashboard.copy.js
     3809 C:\CFH\TruthSource\clean\ts\CollaborationChat.test_1.ts
     3809 C:\CFH\TruthSource\clean\ts\CollaborationChat.test.ts
     3807 C:\CFH\backend\tests\routes\ai\insights.test.js
     3807 C:\CFH\TruthSource\clean\js\insights.test.js
     3803 C:\CFH\frontend\src\components\admin\payments\AdminPaymentOverview.jsx
     3803 C:\CFH\TruthSource\clean\jsx\AdminPaymentOverview.jsx
     3803 C:\CFH\frontend_clean\src\components\admin\payments\AdminPaymentOverview.jsx
     3803 C:\CFH\TruthSource\clean\jsx\AdminPaymentOverview_1.jsx
     3799 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TSX\TitleAgentDashboard.tsx
     3799 C:\CFH\TruthSource\docs\comparison\converted to TSX\TitleAgentDashboard.tsx
     3799 C:\CFH\frontend_clean\src\components\support\SupportChatWidget.tsx
     3799 C:\CFH\TruthSource\clean\tsx\ReferralProgram_1.tsx
     3799 C:\CFH\TruthSource\clean\tsx\ReferralProgram.tsx
     3798 C:\CFH\TruthSource\clean\ts\socket.ts
     3798 C:\CFH\TruthSource\clean\ts\socket_1.ts
     3795 C:\CFH\frontend_clean\tests\auction\auctionintelligencedashboard.test.tsx
     3793 C:\CFH\zipped_batches\batch_9\InspectionReportViewer.js
     3793 C:\CFH\TruthSource\docs\comparison\converting\InspectionReportViewer.copy.js
     3793 C:\CFH\TruthSource\clean\js\InspectionReportViewer.js
     3793 C:\CFH\TruthSource\clean\js\InspectionReportViewer_1.js
     3793 C:\CFH\frontend_clean\src\components\mechanic\HaulerCollaboration.tsx
     3793 C:\CFH\frontend_clean\components\buyer\financingoptionschart.jsx
     3793 C:\CFH\frontend\src\components\mechanic\InspectionReportViewer.js
     3793 C:\CFH\frontend_clean\src\components\mechanic\InspectionReportViewer.js
     3792 C:\CFH\TruthSource\clean\ts\AuctionHistory.test_1.ts
     3791 C:\CFH\TruthSource\clean\ts\$RZAH6XP.ts
     3791 C:\CFH\backend\tests\premium\VRVehicleTour.test.js
     3791 C:\CFH\TruthSource\clean\ts\$RZAH6XP_1.ts
     3791 C:\CFH\zipped_batches\batch_2\VRVehicleTour.test.js
     3791 C:\CFH\TruthSource\clean\js\VRVehicleTour.test.js
     3791 C:\CFH\TruthSource\clean\js\VRVehicleTour.test_1.js
     3790 C:\CFH\frontend_clean\components\mechanic\mechanicinspectiondetail.js
     3787 C:\CFH\TruthSource\clean\tsx\AdminModerationCenter.tsx
     3787 C:\CFH\TruthSource\clean\tsx\AdminModerationCenter_1.tsx
     3787 C:\CFH\frontend_clean\src\components\seller\SellerBadgesPage.tsx
     3785 C:\CFH\TruthSource\docs\comparison\converted to TEST\syncRoutes.test.ts
     3783 C:\CFH\TruthSource\clean\tsx\AuctionIntelligenceDashboard.test_1.tsx
     3776 C:\CFH\frontend_clean\src\components\buyer\BuyerAuctionHistory.jsx
     3776 C:\CFH\frontend_clean\components\hauler\haulerjobuploadform.js
     3771 C:\CFH\TruthSource\docs\comparison\converted to TS\VoiceBidAssistant.ts
     3771 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\VoiceBidAssistant.ts
     3769 C:\CFH\TruthSource\clean\jsx\FinancingOptionsChart_1.jsx
     3769 C:\CFH\TruthSource\docs\comparison\converted to TEST\PhotoService.test.ts
     3769 C:\CFH\frontend_clean\src\components\buyer\FinancingOptionsChart.jsx
     3769 C:\CFH\frontend\src\components\buyer\FinancingOptionsChart.jsx
     3769 C:\CFH\TruthSource\clean\jsx\FinancingOptionsChart.jsx
     3768 C:\CFH\TruthSource\docs\comparison\converted to TEST\TransporterLiveTracking.test.tsx
     3768 C:\CFH\frontend_clean\src\tests\auction\AuctionPremiumInsightsPanel.test.tsx
     3765 C:\CFH\conversion\ts\votingController.test.ts
     3765 C:\CFH\TruthSource\clean\ts\votingController.test_1.ts
     3765 C:\CFH\TruthSource\clean\ts\votingController.test.ts
     3764 C:\CFH\TruthSource\clean\ts\EscrowChainSync.test_1.ts
     3764 C:\CFH\TruthSource\clean\ts\EscrowChainSync.test.ts
     3763 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\PhotoService.ts
     3763 C:\CFH\TruthSource\clean\ts\ContractAuditViewer.ts
     3763 C:\CFH\frontend_clean\components\common\valuationdisplay.jsx
     3763 C:\CFH\TruthSource\clean\ts\ContractAuditViewer_1.ts
     3762 C:\CFH\zipped_batches\batch_9\MechanicInspectionDetail.js
     3762 C:\CFH\frontend_clean\src\components\mechanic\MechanicInspectionDetail.js
     3762 C:\CFH\TruthSource\clean\js\MechanicInspectionDetail_1.js
     3762 C:\CFH\TruthSource\clean\js\MechanicInspectionDetail.js
     3762 C:\CFH\TruthSource\docs\comparison\converting\MechanicInspectionDetail.copy.js
     3762 C:\CFH\frontend\src\components\mechanic\MechanicInspectionDetail.js
     3761 C:\CFH\frontend_clean\src\components\hauler\TransporterJobStatus.tsx
     3760 C:\CFH\TruthSource\clean\ts\JudgeController.ts
     3760 C:\CFH\TruthSource\clean\ts\AuctionMetrics.test_1.ts
     3760 C:\CFH\TruthSource\clean\ts\JudgeController_1.ts
     3759 C:\CFH\TruthSource\docs\comparison\converted to TSX\TransactionDetailPage.tsx
     3756 C:\CFH\frontend_clean\src\components\lender\LenderAnalyticsDashboard.tsx
     3755 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\server.ts
     3755 C:\CFH\TruthSource\docs\comparison\converted to TS\server.ts
     3753 C:\CFH\frontend_clean\src\components\common\TrustAndAIExplainer.tsx
     3750 C:\CFH\frontend_clean\components\admin\moderation\adminmoderationcenter.jsx
     3750 C:\CFH\frontend\src\tests\BuyerCommunityForum.test.tsx
     3746 C:\CFH\TruthSource\clean\ts\LaunchChecklist.test_1.ts
     3744 C:\CFH\TruthSource\clean\jsx\ValuationDisplay_1.jsx
     3744 C:\CFH\frontend\src\components\common\ValuationDisplay.jsx
     3744 C:\CFH\frontend_clean\src\components\common\ValuationDisplay.jsx
     3744 C:\CFH\TruthSource\clean\jsx\ValuationDisplay.jsx
     3739 C:\CFH\TruthSource\clean\js\HaulerJobUploadForm.js
     3739 C:\CFH\frontend\src\components\hauler\HaulerJobUploadForm.js
     3739 C:\CFH\TruthSource\clean\js\HaulerJobUploadForm_1.js
     3739 C:\CFH\zipped_batches\batch_5\HaulerJobUploadForm.js
     3739 C:\CFH\TruthSource\docs\comparison\converting\HaulerJobUploadForm.copy.js
     3739 C:\CFH\frontend_clean\src\components\hauler\HaulerJobUploadForm.js
     3736 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\scalabilityValidation.ts
     3736 C:\CFH\TruthSource\docs\comparison\converted to TS\scalabilityValidation.ts
     3736 C:\CFH\frontend_clean\tests\collaborationchat.test.jsx
     3734 C:\CFH\TruthSource\clean\tsx\BidConfidenceMeter_1.tsx
     3734 C:\CFH\TruthSource\clean\tsx\BidConfidenceMeter.tsx
     3732 C:\CFH\TruthSource\clean\js\socket.js
     3732 C:\CFH\zipped_batches\batch_5\socket.js
     3732 C:\CFH\TruthSource\docs\comparison\converting\InsurerDashboard.copy.js
     3732 C:\CFH\backend\socket.js
     3732 C:\CFH\TruthSource\clean\js\socket_1.js
     3730 C:\CFH\frontend_clean\src\tests\ai\TrustScoreViewer.test.tsx
     3727 C:\CFH\frontend\src\tests\CollaborationChat.test.js
     3727 C:\CFH\frontend_clean\src\tests\CollaborationChat.test.js
     3727 C:\CFH\zipped_batches\batch_3\CollaborationChat.test.js
     3727 C:\CFH\TruthSource\clean\js\CollaborationChat.test_1.js
     3727 C:\CFH\TruthSource\clean\js\CollaborationChat.test.js
     3724 C:\CFH\frontend_clean\tests\auction\auctionpremiuminsightspanel.test.tsx
     3723 C:\CFH\TruthSource\clean\js\$RZAH6XP_1.js
     3723 C:\CFH\TruthSource\clean\jsx\ReferralProgram.jsx
     3723 C:\CFH\TruthSource\clean\js\$RZAH6XP.js
     3723 C:\CFH\TruthSource\clean\jsx\ReferralProgram_1.jsx
     3723 C:\CFH\allprojectfilename\38662233-374818866-1006\$RZAH6XP.js
     3723 C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\ReferralProgram.jsx
     3713 C:\CFH\TruthSource\clean\js\AuctionHistory.test.js
     3713 C:\CFH\zipped_batches\batch_1\AuctionHistory.test.js
     3713 C:\CFH\TruthSource\clean\js\AuctionHistory.test_1.js
     3713 C:\CFH\backend\tests\auction\AuctionHistory.test.js
     3711 C:\CFH\TruthSource\docs\comparison\converted to TS\RealTimePredictor.ts
     3711 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\RealTimePredictor.ts
     3710 C:\CFH\frontend\src\components\hauler\__tests__\hauler_job_details_page_test.ts
     3710 C:\CFH\TruthSource\clean\ts\hauler_job_details_page_test.ts
     3710 C:\CFH\TruthSource\clean\ts\hauler_job_details_page_test_1.ts
     3710 C:\CFH\frontend_clean\src\components\hauler\__tests__\hauler_job_details_page_test.ts
     3709 C:\CFH\frontend_clean\src\components\admin\arbitration\AdminArbitrationDashboard.jsx
     3708 C:\CFH\TruthSource\clean\tsx\AuctionPremiumInsightsPanel.test_1.tsx
     3705 C:\CFH\TruthSource\clean\jsx\AdminModerationCenter.jsx
     3705 C:\CFH\TruthSource\clean\jsx\AdminModerationCenter_1.jsx
     3705 C:\CFH\frontend\src\components\admin\moderation\AdminModerationCenter.jsx
     3705 C:\CFH\TruthSource\docs\comparison\converting\AdminModerationCenter.copy.js
     3703 C:\CFH\TruthSource\docs\comparison\converting\BuyerFinancingOffers.copy.js
     3700 C:\CFH\TruthSource\docs\comparison\converted to TSX\AuctionPage.tsx
     3700 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TSX\AuctionPage.tsx
     3698 C:\CFH\TruthSource\clean\ts\escrowPaymentRoutes_1.ts
     3698 C:\CFH\frontend_clean\tests\auction\auctionintelligencedashboard.test.jsx
     3698 C:\CFH\TruthSource\docs\comparison\converting\AdminPaymentOverview.copy.js
     3698 C:\CFH\TruthSource\clean\ts\escrowPaymentRoutes.ts
     3694 C:\CFH\frontend_clean\src\components\support\SupportChatWidget.jsx
     3691 C:\CFH\TruthSource\clean\tsx\AdminEscrowMonitor_1.tsx
     3691 C:\CFH\TruthSource\clean\tsx\AdminEscrowMonitor.tsx
     3689 C:\CFH\frontend\src\tests\auction\AuctionIntelligenceDashboard.test.jsx
     3689 C:\CFH\TruthSource\clean\jsx\AuctionIntelligenceDashboard.test_1.jsx
     3689 C:\CFH\TruthSource\clean\jsx\AuctionIntelligenceDashboard.test.jsx
     3689 C:\CFH\frontend_clean\src\tests\auction\AuctionIntelligenceDashboard.test.jsx
     3688 C:\CFH\TruthSource\clean\ts\analytics.routes.ts
     3688 C:\CFH\TruthSource\clean\ts\analytics.routes_1.ts
     3688 C:\CFH\frontend_clean\src\components\needsHome\SmartRecommendations.ts
     3685 C:\CFH\TruthSource\clean\js\JudgeController_1.js
     3685 C:\CFH\zipped_batches\batch_5\JudgeController.js
     3685 C:\CFH\TruthSource\docs\comparison\converting\JudgeController.copy.js
     3685 C:\CFH\TruthSource\clean\js\JudgeController.js
     3684 C:\CFH\TruthSource\docs\comparison\converting\ContractAuditViewer.copy.js
     3684 C:\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractAuditViewer.js
     3684 C:\CFH\TruthSource\clean\js\ContractAuditViewer_1.js
     3684 C:\CFH\TruthSource\clean\js\EscrowChainSync.test.js
     3684 C:\CFH\TruthSource\clean\js\ContractAuditViewer.js
     3684 C:\CFH\lostfiles\frontend\src\components\contract\ContractAuditViewer.js
     3684 C:\CFH\backend\tests\services\escrow\EscrowChainSync.test.js
     3684 C:\CFH\zipped_batches\batch_1\EscrowChainSync.test.js
     3684 C:\CFH\TruthSource\clean\js\EscrowChainSync.test_1.js
     3681 C:\CFH\TruthSource\clean\js\AuctionMetrics.test.js
     3681 C:\CFH\backend\tests\auction\AuctionMetrics.test.js
     3681 C:\CFH\zipped_batches\batch_1\AuctionMetrics.test.js
     3681 C:\CFH\TruthSource\clean\js\AuctionMetrics.test_1.js
     3680 C:\CFH\frontend_clean\components\ai\bidconfidencemeter.jsx
     3678 C:\CFH\TruthSource\clean\ts\AuctionReputationTracker_1.ts
     3678 C:\CFH\TruthSource\clean\ts\AuctionReputationTracker.ts
     3677 C:\CFH\frontend_clean\src\components\common\TrustAndAIExplainer.jsx
     3671 C:\CFH\TruthSource\docs\comparison\converted to TS\finalizationFlow.spec.ts
     3666 C:\CFH\backend\tests\operational\LaunchChecklist.test.js
     3666 C:\CFH\zipped_batches\batch_3\LaunchChecklist.test.js
     3666 C:\CFH\TruthSource\clean\js\LaunchChecklist.test_1.js
     3666 C:\CFH\TruthSource\clean\js\LaunchChecklist.test.js
     3665 C:\CFH\frontend_clean\src\tests\auction\AuctionIntegrationTest.tsx
     3663 C:\CFH\frontend_clean\src\components\lender\LenderInsightsPanel.tsx
     3661 C:\CFH\frontend_clean\src\tests\user\PointsHistory.test.tsx
     3659 C:\CFH\frontend_clean\src\tests\RiskAssessmentEngine.test.ts
     3657 C:\CFH\TruthSource\clean\ts\SmartRecommendations.ts
     3657 C:\CFH\TruthSource\clean\ts\SmartRecommendations_1.ts
