file_path,base_name,size,kept,discarded
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\collaborationchat.test.tsx,collaborationchat.test.tsx,895,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\env.smoke.test.ts,env.smoke.test.ts,340,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\escrowstatussync.test.tsx,escrowstatussync.test.tsx,540,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\escrowstatustracker.test.tsx,escrowstatustracker.test.tsx,1300,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\guestdashboard.test.tsx,guestdashboard.test.tsx,1874,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\guestdashboard.test50000.test.tsx,guestdashboard.test50000.test.tsx,161,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\haulercollaboration.test.tsx,haulercollaboration.test.tsx,516,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\haulercommunityboard.test.tsx,haulercommunityboard.test.tsx,386,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\inspectionphotopreviewer.test.tsx,inspectionphotopreviewer.test.tsx,177,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\lenderexportpanel.test.tsx,lenderexportpanel.test.tsx,734,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\mechanicdashboard.test.tsx,mechanicdashboard.test.tsx,1551,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\mechanicshiftplanner.test.tsx,mechanicshiftplanner.test.tsx,359,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\officerdashboard.test.tsx,officerdashboard.test.tsx,925,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\riskassessmentengine.test.ts,riskassessmentengine.test.ts,1201,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\routeriskanalysis.test.tsx,routeriskanalysis.test.tsx,381,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\sellerdeepanalytics.test.tsx,sellerdeepanalytics.test.tsx,464,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\sellerexportpanel.test.tsx,sellerexportpanel.test.tsx,498,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\sellerreputationdashboard.test.ts,sellerreputationdashboard.test.ts,826,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\sellerreputationdashboard.test.tsx,sellerreputationdashboard.test.tsx,506,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\taskcompletionbutton.test.tsx,taskcompletionbutton.test.tsx,670,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\vehiclehealthtrendcharts.test.tsx,vehiclehealthtrendcharts.test.tsx,504,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\vehicleinspectionmodule.test.tsx,vehicleinspectionmodule.test.tsx,550,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\vindecoder.test.tsx,vindecoder.test.tsx,352,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\admin\auction\adminauctionoverview.test.tsx,adminauctionoverview.test.tsx,1170,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\ai\aibadgeoverlay.test.tsx,aibadgeoverlay.test.tsx,531,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\ai\aiscorepanel.test.tsx,aiscorepanel.test.tsx,536,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\ai\bidconfidencemeter.test.tsx,bidconfidencemeter.test.tsx,945,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\ai\bidstrategyadvisor.test.tsx,bidstrategyadvisor.test.tsx,981,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\ai\predictivecomparison.test.tsx,predictivecomparison.test.tsx,4818,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\ai\smartinsightswidget.test.tsx,smartinsightswidget.test.tsx,647,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\ai\trustscoreviewer.test.tsx,trustscoreviewer.test.tsx,169,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\ai\valuationassistant.test.tsx,valuationassistant.test.tsx,841,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\ai\valuationlivefeed.test.tsx,valuationlivefeed.test.tsx,5104,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\arbitrator\arbitratoranalyticspanel.test.tsx,arbitratoranalyticspanel.test.tsx,618,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\arbitrator\arbitratordashboard.test.tsx,arbitratordashboard.test.tsx,734,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\auction\auctionintegrationtest.test.ts,auctionintegrationtest.test.ts,158,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\auction\auctionintelligencedashboard.test.tsx,auctionintelligencedashboard.test.tsx,1413,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\auction\auctionpremiuminsightspanel.test.tsx,auctionpremiuminsightspanel.test.tsx,695,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\auction\core\auctionhistorytracker.test.tsx,auctionhistorytracker.test.tsx,991,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\auction\core\auctionlistingform.test.tsx,auctionlistingform.test.tsx,1220,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\buyer\buyerauctionhistory.test.tsx,buyerauctionhistory.test.tsx,938,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\buyer\buyerbidmodal.test.tsx,buyerbidmodal.test.tsx,945,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\buyer\buyercontractview.test.tsx,buyercontractview.test.tsx,711,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\buyer\buyerdeliverytracker.test.tsx,buyerdeliverytracker.test.tsx,714,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\buyer\buyerfinancingoffers.test.tsx,buyerfinancingoffers.test.tsx,746,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\buyer\buyertitletracker.test.tsx,buyertitletracker.test.tsx,720,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\components\userprofilepage.test.tsx,userprofilepage.test.tsx,873,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\components\body-shop\AIDamageSummary.test.tsx,AIDamageSummary.test.tsx,168,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\restore_pre_20250911_185116\AIDamageSummary.test.tsx;C:\Backup_Projects\CFH\frontend\.tmp_tests\restore_pre_20250911_191958\AIDamageSummary.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\components\body-shop\CompareShopsTable.test.tsx,CompareShopsTable.test.tsx,170,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\restore_pre_20250911_185116\CompareShopsTable.test.tsx;C:\Backup_Projects\CFH\frontend\.tmp_tests\restore_pre_20250911_191958\CompareShopsTable.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\components\body-shop\JobTrackingView.test.tsx,JobTrackingView.test.tsx,168,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\restore_pre_20250911_185116\JobTrackingView.test.tsx;C:\Backup_Projects\CFH\frontend\.tmp_tests\restore_pre_20250911_191958\JobTrackingView.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\components\body-shop\PartsOrderForm.test.tsx,PartsOrderForm.test.tsx,167,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\restore_pre_20250911_185116\PartsOrderForm.test.tsx;C:\Backup_Projects\CFH\frontend\.tmp_tests\restore_pre_20250911_191958\PartsOrderForm.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\components\body-shop\RepairJourneyShare.test.tsx,RepairJourneyShare.test.tsx,171,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\restore_pre_20250911_185116\RepairJourneyShare.test.tsx;C:\Backup_Projects\CFH\frontend\.tmp_tests\restore_pre_20250911_191958\RepairJourneyShare.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\components\body-shop\ShopOwnerDashboard.test.tsx,ShopOwnerDashboard.test.tsx,178,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\components\body-shop\VirtualShopTour360.test.tsx,VirtualShopTour360.test.tsx,178,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\components\common\currencyconverterwidget.test.tsx,currencyconverterwidget.test.tsx,183,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\components\common\predictivegraph.test.tsx,predictivegraph.test.tsx,175,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\components\common\valuationdisplay.test.tsx,valuationdisplay.test.tsx,169,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\contracts\contractsummary.test.tsx,contractsummary.test.tsx,653,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\equity-hub\equityintelligencehub.test.tsx,equityintelligencehub.test.tsx,836,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\escrow\escrowofficerdashboard.test.tsx,escrowofficerdashboard.test.tsx,891,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\escrow\escrowstatusviewer.test.tsx,escrowstatusviewer.test.tsx,1002,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\escrow\escrowsyncadminpanel.test.tsx,escrowsyncadminpanel.test.tsx,1096,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\finance\financeriskassessment.test.tsx,financeriskassessment.test.tsx,664,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\gamification\achievementpopup.test.tsx,achievementpopup.test.tsx,746,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\gamification\badgestorefront.test.tsx,badgestorefront.test.tsx,1308,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\hauler\haulerauctiondelivery.test.tsx,haulerauctiondelivery.test.tsx,840,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\insurance\insuranceaimodelperformance.test.tsx,insuranceaimodelperformance.test.tsx,1316,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\insurance\insuranceclaimsanalytics.test.tsx,insuranceclaimsanalytics.test.tsx,1360,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\insurance\insuranceclaimsprocessor.test.tsx,insuranceclaimsprocessor.test.tsx,1215,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\insurance\insuranceofficerdashboard.test.tsx,insuranceofficerdashboard.test.tsx,886,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\judge\smartverdicthint.test.tsx,smartverdicthint.test.tsx,595,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\judge\ui\spinner.test.tsx,spinner.test.tsx,391,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\judge\ui\global\premiumbadge.test.tsx,premiumbadge.test.tsx,366,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\lender\lendertermshistoryviewer.test.tsx,lendertermshistoryviewer.test.tsx,532,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\marketplace\marketplaceinsightsdashboard.test.tsx,marketplaceinsightsdashboard.test.tsx,1048,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\mechanic\mechanicinspectionform.test.tsx,mechanicinspectionform.test.tsx,1031,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\mobile\mobileanalytics.test.tsx,mobileanalytics.test.tsx,874,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\mobile\mobileauctionview.test.tsx,mobileauctionview.test.tsx,929,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\officer\disputeradarwidget.test.tsx,disputeradarwidget.test.tsx,1815,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\onboarding\onboardingwizard.test.tsx,onboardingwizard.test.tsx,868,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\premium\badgedisplay.test.tsx,badgedisplay.test.tsx,850,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\premium\premiumdashboard.test.tsx,premiumdashboard.test.tsx,891,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\premium\pricinginsights.test.tsx,pricinginsights.test.tsx,898,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\premium\recommendedauctions.test.tsx,recommendedauctions.test.tsx,920,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\premium\supportchatwidget.test.tsx,supportchatwidget.test.tsx,896,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\premium\vrtourlauncher.test.tsx,vrtourlauncher.test.tsx,151,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\seller\selleranalyticschart.test.tsx,selleranalyticschart.test.tsx,933,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\seller\sellerauctionform.test.tsx,sellerauctionform.test.tsx,884,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\seller\sellerauctionstatus.test.tsx,sellerauctionstatus.test.tsx,914,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\seller\sellerdashboard.test.tsx,sellerdashboard.test.tsx,988,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\seller\sellerinventorylist.test.tsx,sellerinventorylist.test.tsx,928,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\seller\sellernotifications.test.tsx,sellernotifications.test.tsx,1163,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\storage\storagearnavigationapp.test.tsx,storagearnavigationapp.test.tsx,843,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\storage\storageassignmentform.test.tsx,storageassignmentform.test.tsx,917,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\storage\storageinventorytracker.test.tsx,storageinventorytracker.test.tsx,176,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\support\supportchatwidget.test.tsx,supportchatwidget.test.tsx,1205,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\support\supportdashboard.test.tsx,supportdashboard.test.tsx,992,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\support\supportticketanalytics.test.tsx,supportticketanalytics.test.tsx,1968,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\support\supportticketform.test.tsx,supportticketform.test.tsx,170,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\user\pointshistory.test.tsx,pointshistory.test.tsx,1488,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\user\userprofilepage.test.tsx,userprofilepage.test.tsx,1519,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\_sanity\basic.test.ts,basic.test.ts,102,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\hot_placeholders_20250911_142353\aidiagnosticsassistant.test.tsx,aidiagnosticsassistant.test.tsx,520,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\hot_placeholders_20250911_142353\buyercommunityforum.test.tsx,buyercommunityforum.test.tsx,767,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\hot_placeholders_20250911_142353\buyerlenderresults.test.tsx,buyerlenderresults.test.tsx,785,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\hot_placeholders_20250911_142353\currencyconverterwidget.test.tsx,currencyconverterwidget.test.tsx,1306,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\hot_placeholders_20250911_142353\predictivegraph.test.tsx,predictivegraph.test.tsx,1109,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\hot_placeholders_20250911_142353\ShopOwnerDashboard.test.tsx,ShopOwnerDashboard.test.tsx,2938,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\hot_placeholders_20250911_142353\VirtualShopTour360.test.tsx,VirtualShopTour360.test.tsx,4178,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\manual_fix_20250911_183016\AIDamageSummary.test.tsx,AIDamageSummary.test.tsx,3302,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\mocks\Spinner.tsx,Spinner.tsx,104,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\achievementpopup.test.jsx,achievementpopup.test.jsx,2255,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\gamification\achievementpopup.test.jsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\aibadgeoverlay.test.jsx,aibadgeoverlay.test.jsx,1340,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\ai\aibadgeoverlay.test.jsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\aidiagnosticsassistant.test.jsx,aidiagnosticsassistant.test.jsx,620,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\aidiagnosticsassistant.test.jsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\aiscorepanel.test.jsx,aiscorepanel.test.jsx,1236,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\ai\aiscorepanel.test.jsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\arbitratoranalyticspanel.test.jsx,arbitratoranalyticspanel.test.jsx,2068,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\arbitrator\arbitratoranalyticspanel.test.jsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\arbitratordashboard.test.jsx,arbitratordashboard.test.jsx,2408,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\arbitrator\arbitratordashboard.test.jsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\auctionintelligencedashboard.test.jsx,auctionintelligencedashboard.test.jsx,3698,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\auction\auctionintelligencedashboard.test.jsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\auctionpremiuminsightspanel.test.jsx,auctionpremiuminsightspanel.test.jsx,3628,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\auction\auctionpremiuminsightspanel.test.jsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\badgedisplay.test.jsx,badgedisplay.test.jsx,2309,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\premium\badgedisplay.test.jsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\badgestorefront.test.jsx,badgestorefront.test.jsx,3297,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\gamification\badgestorefront.test.jsx
